"DATE,""TIME PERIOD"",""HICP - Overall index (ICP.M.AT.N.000000.4.ANR)"",""HICP - Energy (ICP.M.AT.N.NRGY00.4.ANR)"",""(LFSI.M.AT.S.UNEHRT.TOTAL0.15_74.T)"""
"1995-01-31,""1995Jan"","""","""",""4.037840"""
"1995-02-28,""1995Feb"","""","""",""3.933135"""
"1995-03-31,""1995Mar"","""","""",""3.922324"""
"1995-04-30,""1995Apr"","""","""",""4.035630"""
"1995-05-31,""1995May"","""","""",""4.146195"""
"1995-06-30,""1995Jun"","""","""",""4.236315"""
"1995-07-31,""1995Jul"","""","""",""4.294401"""
"1995-08-31,""1995Aug"","""","""",""4.360740"""
"1995-09-30,""1995Sep"","""","""",""4.430454"""
"1995-10-31,""1995Oct"","""","""",""4.506565"""
"1995-11-30,""1995Nov"","""","""",""4.571578"""
"1995-12-31,""1995Dec"","""","""",""4.629082"""
"1996-01-31,""1996Jan"",""1.6"","""",""4.702342"""
"1996-02-29,""1996Feb"",""1.7"","""",""4.797136"""
"1996-03-31,""1996Mar"",""1.9"","""",""4.839781"""
"1996-04-30,""1996Apr"",""1.8"","""",""4.809958"""
"1996-05-31,""1996May"",""1.6"","""",""4.783037"""
"1996-06-30,""1996Jun"",""1.7"","""",""4.755358"""
"1996-07-31,""1996Jul"",""1.8"","""",""4.738652"""
"1996-08-31,""1996Aug"",""1.5"","""",""4.716025"""
"1996-09-30,""1996Sep"",""1.4"","""",""4.683266"""
"1996-10-31,""1996Oct"",""1.7"","""",""4.643075"""
"1996-11-30,""1996Nov"",""2.0"","""",""4.618681"""
"1996-12-31,""1996Dec"",""2.3"","""",""4.610383"""
"1997-01-31,""1997Jan"",""1.2"",""7.1"",""4.626563"""
"1997-02-28,""1997Feb"",""1.4"",""7.6"",""4.661064"""
"1997-03-31,""1997Mar"",""1.2"",""6.6"",""4.670718"""
"1997-04-30,""1997Apr"",""1.2"",""6.0"",""4.659468"""
"1997-05-31,""1997May"",""1.3"",""4.7"",""4.671017"""
"1997-06-30,""1997Jun"",""1.0"",""2.2"",""4.707871"""
"1997-07-31,""1997Jul"",""0.9"",""1.5"",""4.764589"""
"1997-08-31,""1997Aug"",""1.3"",""2.6"",""4.805550"""
"1997-09-30,""1997Sep"",""1.2"",""0.9"",""4.833738"""
"1997-10-31,""1997Oct"",""1.1"",""-0.2"",""4.843410"""
"1997-11-30,""1997Nov"",""1.1"",""-0.7"",""4.863029"""
"1997-12-31,""1997Dec"",""1.0"",""-1.0"",""4.890930"""
"1998-01-31,""1998Jan"",""1.2"",""-1.5"",""4.931836"""
"1998-02-28,""1998Feb"",""1.0"",""-2.7"",""4.955420"""
"1998-03-31,""1998Mar"",""1.0"",""-2.8"",""4.940904"""
"1998-04-30,""1998Apr"",""1.2"",""-3.1"",""4.883799"""
"1998-05-31,""1998May"",""1.0"",""-3.1"",""4.829867"""
"1998-06-30,""1998Jun"",""0.8"",""-3.2"",""4.771845"""
"1998-07-31,""1998Jul"",""0.8"",""-2.9"",""4.721285"""
"1998-08-31,""1998Aug"",""0.7"",""-4.4"",""4.665263"""
"1998-09-30,""1998Sep"",""0.6"",""-4.4"",""4.596940"""
"1998-10-31,""1998Oct"",""0.7"",""-4.5"",""4.516425"""
"1998-11-30,""1998Nov"",""0.5"",""-4.9"",""4.423152"""
"1998-12-31,""1998Dec"",""0.5"",""-5.2"",""4.332955"""
"1999-01-31,""1999Jan"",""0.3"",""-4.5"",""4.252454"""
"1999-02-28,""1999Feb"",""0.2"",""-4.4"",""4.222951"""
"1999-03-31,""1999Mar"",""0.2"",""-3.5"",""4.217080"""
"1999-04-30,""1999Apr"",""0.1"",""-2.3"",""4.245357"""
"1999-05-31,""1999May"",""0.4"",""-1.0"",""4.225184"""
"1999-06-30,""1999Jun"",""0.2"",""-0.9"",""4.157233"""
"1999-07-31,""1999Jul"",""0.3"",""0.2"",""4.055472"""
"1999-08-31,""1999Aug"",""0.5"",""3.1"",""3.999087"""
"1999-09-30,""1999Sep"",""0.6"",""3.7"",""3.984231"""
"1999-10-31,""1999Oct"",""0.8"",""5.1"",""4.013678"""
"1999-11-30,""1999Nov"",""1.0"",""5.3"",""4.089037"""
"1999-12-31,""1999Dec"",""1.7"",""8.4"",""4.190216"""
"2000-01-31,""2000Jan"",""1.4"",""8.1"",""4.282376"""
"2000-02-29,""2000Feb"",""1.9"",""9.9"",""4.262103"""
"2000-03-31,""2000Mar"",""1.9"",""11.9"",""4.135780"""
"2000-04-30,""2000Apr"",""1.8"",""9.4"",""3.841552"""
"2000-05-31,""2000May"",""1.6"",""9.4"",""3.666299"""
"2000-06-30,""2000Jun"",""2.4"",""13.4"",""3.633573"""
"2000-07-31,""2000Jul"",""1.9"",""13.5"",""3.756906"""
"2000-08-31,""2000Aug"",""1.9"",""10.3"",""3.834512"""
"2000-09-30,""2000Sep"",""2.3"",""13.7"",""3.867440"""
"2000-10-31,""2000Oct"",""2.2"",""12.9"",""3.849465"""
"2000-11-30,""2000Nov"",""2.3"",""14.6"",""3.796631"""
"2000-12-31,""2000Dec"",""1.8"",""11.8"",""3.729351"""
"2001-01-31,""2001Jan"",""2.3"",""7.4"",""3.642588"""
"2001-02-28,""2001Feb"",""1.8"",""5.2"",""3.643974"""
"2001-03-31,""2001Mar"",""1.9"",""3.7"",""3.721709"""
"2001-04-30,""2001Apr"",""2.6"",""5.6"",""3.908978"""
"2001-05-31,""2001May"",""2.9"",""7.0"",""4.042956"""
"2001-06-30,""2001Jun"",""2.6"",""3.3"",""4.094085"""
"2001-07-31,""2001Jul"",""2.8"",""0.4"",""4.055509"""
"2001-08-31,""2001Aug"",""2.4"",""-0.5"",""4.059566"""
"2001-09-30,""2001Sep"",""2.4"",""-2.6"",""4.104194"""
"2001-10-31,""2001Oct"",""2.3"",""-5.6"",""4.181825"""
"2001-11-30,""2001Nov"",""1.9"",""-7.9"",""4.278228"""
"2001-12-31,""2001Dec"",""1.8"",""-9.0"",""4.393686"""
"2002-01-31,""2002Jan"",""1.9"",""-4.9"",""4.499927"""
"2002-02-28,""2002Feb"",""1.7"",""-4.0"",""4.518361"""
"2002-03-31,""2002Mar"",""1.7"",""-4.5"",""4.451313"""
"2002-04-30,""2002Apr"",""1.7"",""-1.7"",""4.276575"""
"2002-05-31,""2002May"",""1.6"",""-4.5"",""4.188976"""
"2002-06-30,""2002Jun"",""1.5"",""-5.2"",""4.202849"""
"2002-07-31,""2002Jul"",""1.5"",""-2.8"",""4.323796"""
"2002-08-31,""2002Aug"",""2.0"",""-2.3"",""4.405396"""
"2002-09-30,""2002Sep"",""1.6"",""-2.4"",""4.451203"""
"2002-10-31,""2002Oct"",""1.6"",""1.3"",""4.445738"""
"2002-11-30,""2002Nov"",""1.7"",""1.7"",""4.442835"""
"2002-12-31,""2002Dec"",""1.7"",""1.4"",""4.456768"""
"2003-01-31,""2003Jan"",""1.7"",""3.3"",""4.453020"""
"2003-02-28,""2003Feb"",""1.7"",""5.5"",""4.488305"""
"2003-03-31,""2003Mar"",""1.8"",""7.0"",""4.572131"""
"2003-04-30,""2003Apr"",""1.3"",""0.1"",""4.718714"""
"2003-05-31,""2003May"",""1.0"",""-1.5"",""4.830382"""
"2003-06-30,""2003Jun"",""1.0"",""-0.4"",""4.865762"""
"2003-07-31,""2003Jul"",""1.0"",""-1.2"",""4.810478"""
"2003-08-31,""2003Aug"",""1.0"",""0.7"",""4.792111"""
"2003-09-30,""2003Sep"",""1.3"",""0.8"",""4.798635"""
"2003-10-31,""2003Oct"",""1.1"",""-1.5"",""4.855807"""
"2003-11-30,""2003Nov"",""1.3"",""-1.2"",""4.999101"""
"2003-12-31,""2003Dec"",""1.3"",""0.5"",""5.207699"""
"2004-01-31,""2004Jan"",""1.2"",""0.0"",""6.116781"""
"2004-02-29,""2004Feb"",""1.5"",""-1.8"",""5.983237"""
"2004-03-31,""2004Mar"",""1.6"",""-0.8"",""5.911271"""
"2004-04-30,""2004Apr"",""1.6"",""3.3"",""6.069375"""
"2004-05-31,""2004May"",""2.1"",""9.2"",""5.732344"""
"2004-06-30,""2004Jun"",""2.3"",""9.3"",""5.574080"""
"2004-07-31,""2004Jul"",""2.1"",""8.8"",""5.540448"""
"2004-08-31,""2004Aug"",""2.2"",""10.2"",""5.693685"""
"2004-09-30,""2004Sep"",""1.8"",""8.0"",""6.082028"""
"2004-10-31,""2004Oct"",""2.3"",""12.1"",""6.214639"""
"2004-11-30,""2004Nov"",""2.3"",""12.9"",""5.697508"""
"2004-12-31,""2004Dec"",""2.5"",""12.7"",""5.934136"""
"2005-01-31,""2005Jan"",""2.4"",""8.2"",""5.686248"""
"2005-02-28,""2005Feb"",""2.3"",""8.8"",""5.770934"""
"2005-03-31,""2005Mar"",""2.4"",""9.3"",""5.936305"""
"2005-04-30,""2005Apr"",""2.3"",""11.7"",""5.855954"""
"2005-05-31,""2005May"",""1.9"",""6.9"",""6.324392"""
"2005-06-30,""2005Jun"",""2.0"",""8.0"",""6.237689"""
"2005-07-31,""2005Jul"",""2.1"",""10.9"",""6.146538"""
"2005-08-31,""2005Aug"",""1.9"",""10.0"",""5.813884"""
"2005-09-30,""2005Sep"",""2.5"",""16.3"",""6.180555"""
"2005-10-31,""2005Oct"",""2.1"",""12.0"",""6.138827"""
"2005-11-30,""2005Nov"",""1.7"",""8.1"",""6.193557"""
"2005-12-31,""2005Dec"",""1.5"",""7.0"",""6.084618"""
"2006-01-31,""2006Jan"",""1.5"",""10.9"",""6.019066"""
"2006-02-28,""2006Feb"",""1.5"",""11.5"",""5.983682"""
"2006-03-31,""2006Mar"",""1.3"",""8.7"",""6.223703"""
"2006-04-30,""2006Apr"",""2.1"",""8.0"",""5.699746"""
"2006-05-31,""2006May"",""2.1"",""10.5"",""5.387268"""
"2006-06-30,""2006Jun"",""1.9"",""9.2"",""5.993792"""
"2006-07-31,""2006Jul"",""1.9"",""7.6"",""5.470088"""
"2006-08-31,""2006Aug"",""2.1"",""8.1"",""5.184459"""
"2006-09-30,""2006Sep"",""1.4"",""0.7"",""5.231827"""
"2006-10-31,""2006Oct"",""1.2"",""-1.8"",""5.188048"""
"2006-11-30,""2006Nov"",""1.5"",""1.1"",""5.280698"""
"2006-12-31,""2006Dec"",""1.6"",""2.6"",""5.495460"""
"2007-01-31,""2007Jan"",""1.7"",""2.3"",""5.082945"""
"2007-02-28,""2007Feb"",""1.7"",""0.8"",""5.499552"""
"2007-03-31,""2007Mar"",""1.9"",""1.6"",""5.136848"""
"2007-04-30,""2007Apr"",""1.8"",""0.7"",""5.592034"""
"2007-05-31,""2007May"",""1.9"",""0.8"",""5.738167"""
"2007-06-30,""2007Jun"",""1.9"",""1.2"",""5.046870"""
"2007-07-31,""2007Jul"",""2.0"",""3.4"",""5.573551"""
"2007-08-31,""2007Aug"",""1.7"",""0.1"",""5.436611"""
"2007-09-30,""2007Sep"",""2.1"",""3.1"",""4.790196"""
"2007-10-31,""2007Oct"",""2.9"",""7.8"",""5.095499"""
"2007-11-30,""2007Nov"",""3.2"",""12.6"",""4.891974"""
"2007-12-31,""2007Dec"",""3.5"",""14.0"",""4.487950"""
"2008-01-31,""2008Jan"",""3.1"",""12.9"",""4.653317"""
"2008-02-29,""2008Feb"",""3.1"",""12.8"",""4.595172"""
"2008-03-31,""2008Mar"",""3.5"",""14.5"",""4.449239"""
"2008-04-30,""2008Apr"",""3.4"",""13.6"",""4.157844"""
"2008-05-31,""2008May"",""3.8"",""16.4"",""4.102189"""
"2008-06-30,""2008Jun"",""4.0"",""20.0"",""4.016322"""
"2008-07-31,""2008Jul"",""3.8"",""16.9"",""4.262594"""
"2008-08-31,""2008Aug"",""3.6"",""14.5"",""4.480379"""
"2008-09-30,""2008Sep"",""3.7"",""12.2"",""4.221043"""
"2008-10-31,""2008Oct"",""3.0"",""6.3"",""4.316959"""
"2008-11-30,""2008Nov"",""2.3"",""0.0"",""4.834828"""
"2008-12-31,""2008Dec"",""1.5"",""-8.7"",""5.026859"""
"2009-01-31,""2009Jan"",""1.2"",""-9.6"",""5.057892"""
"2009-02-28,""2009Feb"",""1.3"",""-9.5"",""4.937031"""
"2009-03-31,""2009Mar"",""0.6"",""-13.2"",""5.366850"""
"2009-04-30,""2009Apr"",""0.5"",""-12.4"",""5.733932"""
"2009-05-31,""2009May"",""0.1"",""-14.7"",""5.603122"""
"2009-06-30,""2009Jun"",""-0.3"",""-15.1"",""5.860322"""
"2009-07-31,""2009Jul"",""-0.4"",""-15.8"",""6.159290"""
"2009-08-31,""2009Aug"",""0.2"",""-11.8"",""5.740409"""
"2009-09-30,""2009Sep"",""0.0"",""-11.2"",""6.479840"""
"2009-10-31,""2009Oct"",""0.1"",""-8.1"",""5.824368"""
"2009-11-30,""2009Nov"",""0.6"",""-3.9"",""6.091773"""
"2009-12-31,""2009Dec"",""1.1"",""3.4"",""5.427926"""
"2010-01-31,""2010Jan"",""1.2"",""5.9"",""5.239009"""
"2010-02-28,""2010Feb"",""0.9"",""4.7"",""5.383019"""
"2010-03-31,""2010Mar"",""1.8"",""10.0"",""5.618775"""
"2010-04-30,""2010Apr"",""1.8"",""11.3"",""5.433873"""
"2010-05-31,""2010May"",""1.7"",""10.7"",""5.251621"""
"2010-06-30,""2010Jun"",""1.8"",""7.2"",""5.434647"""
"2010-07-31,""2010Jul"",""1.7"",""7.0"",""5.053542"""
"2010-08-31,""2010Aug"",""1.6"",""5.5"",""5.164222"""
"2010-09-30,""2010Sep"",""1.7"",""6.8"",""5.198398"""
"2010-10-31,""2010Oct"",""2.0"",""7.8"",""4.969374"""
"2010-11-30,""2010Nov"",""1.8"",""5.9"",""4.804022"""
"2010-12-31,""2010Dec"",""2.2"",""8.9"",""4.850145"""
"2011-01-31,""2011Jan"",""2.5"",""10.6"",""4.840480"""
"2011-02-28,""2011Feb"",""3.2"",""12.9"",""5.575759"""
"2011-03-31,""2011Mar"",""3.3"",""12.6"",""5.041587"""
"2011-04-30,""2011Apr"",""3.7"",""11.3"",""4.944136"""
"2011-05-31,""2011May"",""3.7"",""10.0"",""4.885592"""
"2011-06-30,""2011Jun"",""3.7"",""9.9"",""4.562480"""
"2011-07-31,""2011Jul"",""3.8"",""11.1"",""4.408427"""
"2011-08-31,""2011Aug"",""3.7"",""10.9"",""4.323341"""
"2011-09-30,""2011Sep"",""3.9"",""11.8"",""4.271549"""
"2011-10-31,""2011Oct"",""3.8"",""12.1"",""5.313222"""
"2011-11-30,""2011Nov"",""3.8"",""12.6"",""5.270287"""
"2011-12-31,""2011Dec"",""3.4"",""9.6"",""5.088401"""
"2012-01-31,""2012Jan"",""2.9"",""7.5"",""4.566463"""
"2012-02-29,""2012Feb"",""2.6"",""7.5"",""5.142217"""
"2012-03-31,""2012Mar"",""2.6"",""6.3"",""4.929618"""
"2012-04-30,""2012Apr"",""2.3"",""5.6"",""5.001944"""
"2012-05-31,""2012May"",""2.2"",""4.4"",""5.121382"""
"2012-06-30,""2012Jun"",""2.2"",""2.9"",""5.504673"""
"2012-07-31,""2012Jul"",""2.1"",""3.5"",""5.385110"""
"2012-08-31,""2012Aug"",""2.3"",""6.4"",""5.616793"""
"2012-09-30,""2012Sep"",""2.8"",""6.7"",""5.459433"""
"2012-10-31,""2012Oct"",""2.9"",""5.8"",""5.278401"""
"2012-11-30,""2012Nov"",""2.9"",""2.6"",""5.481708"""
"2012-12-31,""2012Dec"",""2.9"",""2.2"",""5.366155"""
"2013-01-31,""2013Jan"",""2.8"",""1.9"",""5.958523"""
"2013-02-28,""2013Feb"",""2.6"",""2.2"",""5.648757"""
"2013-03-31,""2013Mar"",""2.4"",""-0.9"",""5.943614"""
"2013-04-30,""2013Apr"",""2.1"",""-2.6"",""5.416669"""
"2013-05-31,""2013May"",""2.4"",""-1.4"",""5.433601"""
"2013-06-30,""2013Jun"",""2.2"",""0.8"",""5.508755"""
"2013-07-31,""2013Jul"",""2.1"",""0.8"",""5.727094"""
"2013-08-31,""2013Aug"",""2.0"",""-1.8"",""5.547014"""
"2013-09-30,""2013Sep"",""1.8"",""-2.6"",""5.910014"""
"2013-10-31,""2013Oct"",""1.5"",""-3.6"",""5.847604"""
"2013-11-30,""2013Nov"",""1.5"",""-2.7"",""5.935023"""
"2013-12-31,""2013Dec"",""2.0"",""-1.3"",""5.875982"""
"2014-01-31,""2014Jan"",""1.5"",""-2.1"",""6.316926"""
"2014-02-28,""2014Feb"",""1.5"",""-3.1"",""5.844397"""
"2014-03-31,""2014Mar"",""1.5"",""-2.2"",""6.240439"""
"2014-04-30,""2014Apr"",""1.6"",""-1.3"",""5.538124"""
"2014-05-31,""2014May"",""1.5"",""-0.6"",""5.884638"""
"2014-06-30,""2014Jun"",""1.7"",""-0.4"",""6.167881"""
"2014-07-31,""2014Jul"",""1.7"",""-1.5"",""6.202467"""
"2014-08-31,""2014Aug"",""1.5"",""-2.3"",""5.875996"""
"2014-09-30,""2014Sep"",""1.4"",""-1.8"",""6.131217"""
"2014-10-31,""2014Oct"",""1.4"",""-1.6"",""6.052727"""
"2014-11-30,""2014Nov"",""1.5"",""-2.4"",""6.177265"""
"2014-12-31,""2014Dec"",""0.8"",""-7.0"",""6.150520"""
"2015-01-31,""2015Jan"",""0.5"",""-9.4"",""5.859973"""
"2015-02-28,""2015Feb"",""0.5"",""-8.6"",""5.925825"""
"2015-03-31,""2015Mar"",""0.9"",""-6.4"",""6.205652"""
"2015-04-30,""2015Apr"",""0.9"",""-6.2"",""6.203583"""
"2015-05-31,""2015May"",""1.0"",""-5.2"",""6.395057"""
"2015-06-30,""2015Jun"",""1.0"",""-5.4"",""6.216324"""
"2015-07-31,""2015Jul"",""1.1"",""-6.0"",""6.053931"""
"2015-08-31,""2015Aug"",""1.0"",""-7.9"",""5.931576"""
"2015-09-30,""2015Sep"",""0.6"",""-10.3"",""6.186022"""
"2015-10-31,""2015Oct"",""0.7"",""-10.1"",""5.997401"""
"2015-11-30,""2015Nov"",""0.5"",""-8.6"",""6.594669"""
"2015-12-31,""2015Dec"",""1.1"",""-6.3"",""6.321775"""
"2016-01-31,""2016Jan"",""1.4"",""-5.7"",""6.745661"""
"2016-02-29,""2016Feb"",""1.0"",""-8.0"",""6.329420"""
"2016-03-31,""2016Mar"",""0.7"",""-9.1"",""6.262359"""
"2016-04-30,""2016Apr"",""0.6"",""-8.0"",""6.313071"""
"2016-05-31,""2016May"",""0.6"",""-7.2"",""6.776753"""
"2016-06-30,""2016Jun"",""0.6"",""-6.1"",""6.714328"""
"2016-07-31,""2016Jul"",""0.6"",""-6.3"",""6.574822"""
"2016-08-31,""2016Aug"",""0.6"",""-5.0"",""6.800882"""
"2016-09-30,""2016Sep"",""1.1"",""-2.2"",""6.471667"""
"2016-10-31,""2016Oct"",""1.4"",""0.3"",""6.365608"""
"2016-11-30,""2016Nov"",""1.5"",""-0.2"",""6.168623"""
"2016-12-31,""2016Dec"",""1.6"",""2.9"",""5.991400"""
"2017-01-31,""2017Jan"",""2.1"",""6.7"",""6.300555"""
"2017-02-28,""2017Feb"",""2.4"",""8.0"",""6.061852"""
"2017-03-31,""2017Mar"",""2.1"",""6.2"",""6.072702"""
"2017-04-30,""2017Apr"",""2.3"",""4.8"",""5.960662"""
"2017-05-31,""2017May"",""2.1"",""1.6"",""6.053715"""
"2017-06-30,""2017Jun"",""2.0"",""-0.9"",""5.563163"""
"2017-07-31,""2017Jul"",""2.0"",""-0.5"",""5.879562"""
"2017-08-31,""2017Aug"",""2.1"",""1.2"",""6.039829"""
"2017-09-30,""2017Sep"",""2.5"",""1.7"",""5.742819"""
"2017-10-31,""2017Oct"",""2.4"",""1.1"",""5.624136"""
"2017-11-30,""2017Nov"",""2.4"",""2.9"",""6.093604"""
"2017-12-31,""2017Dec"",""2.3"",""1.9"",""5.755529"""
"2018-01-31,""2018Jan"",""1.9"",""0.7"",""5.632225"""
"2018-02-28,""2018Feb"",""1.9"",""0.2"",""5.406250"""
"2018-03-31,""2018Mar"",""2.0"",""0.3"",""5.263177"""
"2018-04-30,""2018Apr"",""2.0"",""1.9"",""5.053410"""
"2018-05-31,""2018May"",""2.1"",""5.4"",""4.892117"""
"2018-06-30,""2018Jun"",""2.3"",""7.8"",""5.035926"""
"2018-07-31,""2018Jul"",""2.3"",""8.1"",""5.270360"""
"2018-08-31,""2018Aug"",""2.3"",""8.0"",""5.374942"""
"2018-09-30,""2018Sep"",""2.1"",""7.8"",""5.347887"""
"2018-10-31,""2018Oct"",""2.4"",""10.1"",""5.239819"""
"2018-11-30,""2018Nov"",""2.3"",""8.8"",""4.860935"""
"2018-12-31,""2018Dec"",""1.7"",""4.8"",""5.224276"""
"2019-01-31,""2019Jan"",""1.7"",""2.3"",""4.953536"""
"2019-02-28,""2019Feb"",""1.4"",""2.9"",""5.108042"""
"2019-03-31,""2019Mar"",""1.7"",""4.5"",""5.055264"""
"2019-04-30,""2019Apr"",""1.7"",""4.2"",""5.063355"""
"2019-05-31,""2019May"",""1.7"",""2.7"",""4.866315"""
"2019-06-30,""2019Jun"",""1.6"",""0.5"",""4.590038"""
"2019-07-31,""2019Jul"",""1.4"",""0.6"",""4.857165"""
"2019-08-31,""2019Aug"",""1.5"",""0.0"",""4.967630"""
"2019-09-30,""2019Sep"",""1.2"",""-1.0"",""4.503403"""
"2019-10-31,""2019Oct"",""1.0"",""-3.6"",""4.857342"""
"2019-11-30,""2019Nov"",""1.2"",""-3.8"",""4.323901"""
"2019-12-31,""2019Dec"",""1.8"",""-0.4"",""4.526231"""
"2020-01-31,""2020Jan"",""2.2"",""3.1"",""4.477605"""
"2020-02-29,""2020Feb"",""2.2"",""1.3"",""4.631427"""
"2020-03-31,""2020Mar"",""1.6"",""-3.2"",""4.941285"""
"2020-04-30,""2020Apr"",""1.5"",""-6.5"",""6.070374"""
"2020-05-31,""2020May"",""0.6"",""-10.0"",""7.240349"""
"2020-06-30,""2020Jun"",""1.1"",""-8.7"",""7.668564"""
"2020-07-31,""2020Jul"",""1.8"",""-7.5"",""6.702330"""
"2020-08-31,""2020Aug"",""1.4"",""-7.1"",""6.370687"""
"2020-09-30,""2020Sep"",""1.2"",""-7.7"",""6.224381"""
"2020-10-31,""2020Oct"",""1.1"",""-8.6"",""5.996921"""
"2020-11-30,""2020Nov"",""1.1"",""-8.6"",""6.087162"""
"2020-12-31,""2020Dec"",""1.0"",""-7.1"",""6.751860"""
"2021-01-31,""2021Jan"",""1.1"",""-5.3"",""7.432620"""
"2021-02-28,""2021Feb"",""1.4"",""-1.6"",""7.072067"""
"2021-03-31,""2021Mar"",""2.0"",""4.1"",""6.876336"""
"2021-04-30,""2021Apr"",""1.9"",""6.8"",""7.211114"""
"2021-05-31,""2021May"",""3.0"",""10.6"",""6.707518"""
"2021-06-30,""2021Jun"",""2.8"",""11.1"",""6.300916"""
"2021-07-31,""2021Jul"",""2.8"",""12.1"",""5.887476"""
"2021-08-31,""2021Aug"",""3.2"",""13.5"",""5.852228"""
"2021-09-30,""2021Sep"",""3.3"",""14.7"",""4.993471"""
"2021-10-31,""2021Oct"",""3.8"",""20.6"",""5.660041"""
"2021-11-30,""2021Nov"",""4.1"",""23.8"",""5.113030"""
"2021-12-31,""2021Dec"",""3.8"",""22.3"",""4.928938"""
"2022-01-31,""2022Jan"",""4.5"",""21.3"",""4.668409"""
"2022-02-28,""2022Feb"",""5.5"",""26.9"",""4.852070"""
"2022-03-31,""2022Mar"",""6.6"",""38.4"",""4.419056"""
"2022-04-30,""2022Apr"",""7.1"",""37.6"",""4.495671"""
"2022-05-31,""2022May"",""7.7"",""36.3"",""4.506096"""
"2022-06-30,""2022Jun"",""8.7"",""42.7"",""4.378409"""
"2022-07-31,""2022Jul"",""9.4"",""47.0"",""4.500690"""
"2022-08-31,""2022Aug"",""9.3"",""40.2"",""4.981374"""
"2022-09-30,""2022Sep"",""11.0"",""56.7"",""5.178208"""
"2022-10-31,""2022Oct"",""11.6"",""52.6"",""4.705884"""
"2022-11-30,""2022Nov"",""11.2"",""45.1"",""5.222776"""
"2022-12-31,""2022Dec"",""10.5"",""29.8"",""4.916201"""
"2023-01-31,""2023Jan"",""11.6"",""38.4"",""5.238170"""
"2023-02-28,""2023Feb"",""11.0"",""28.3"",""5.061677"""
"2023-03-31,""2023Mar"",""9.2"",""11.6"",""4.521669"""
"2023-04-30,""2023Apr"",""9.4"",""12.6"",""5.146820"""
"2023-05-31,""2023May"",""8.7"",""11.0"",""4.822952"""
"2023-06-30,""2023Jun"",""7.8"",""4.6"",""5.013428"""
"2023-07-31,""2023Jul"",""7.0"",""-1.4"",""5.500351"""
"2023-08-31,""2023Aug"",""7.5"",""5.9"",""5.369063"""
"2023-09-30,""2023Sep"",""5.8"",""-4.4"",""5.357401"""
"2023-10-31,""2023Oct"",""4.9"",""-5.7"",""5.033672"""
"2023-11-30,""2023Nov"",""4.9"",""-5.3"",""4.983299"""
"2023-12-31,""2023Dec"",""5.7"",""3.0"",""5.474525"""
"2024-01-31,""2024Jan"",""4.3"",""-4.3"",""4.906118"""
"2024-02-29,""2024Feb"",""4.0"",""-3.8"",""4.740650"""
"2024-03-31,""2024Mar"",""4.1"",""-0.9"",""5.000602"""
"2024-04-30,""2024Apr"",""3.4"",""-1.7"",""4.963390"""
"2024-05-31,""2024May"",""3.3"",""-1.8"",""5.181403"""
"2024-06-30,""2024Jun"",""3.1"",""-2.4"",""5.198274"""
"2024-07-31,""2024Jul"",""2.9"",""-1.7"",""5.112935"""
"2024-08-31,""2024Aug"",""2.4"",""-7.0"",""5.336313"""
"2024-09-30,""2024Sep"",""1.8"",""-10.5"",""5.584990"""
"2024-10-31,""2024Oct"",""1.8"",""-12.3"",""5.602884"""
"2024-11-30,""2024Nov"",""1.9"",""-10.4"",""5.088136"""
"2024-12-31,""2024Dec"",""2.1"",""-7.8"",""5.425908"""
"2025-01-31,""2025Jan"",""3.4"",""5.2"",""5.465365"""
"2025-02-28,""2025Feb"",""3.4"",""6.0"",""5.266807"""
"2025-03-31,""2025Mar"",""3.1"",""5.0"",""5.589279"""
"2025-04-30,""2025Apr"",""3.3"",""3.7"",""5.553922"""
"2025-05-31,""2025May"",""3.0"",""4.1"",""5.543114"""
"2025-06-30,""2025Jun"",""3.2"",""6.0"",""5.936577"""
"2025-07-31,""2025Jul"",""3.7"",""7.0"",""5.472871"""
"2025-08-31,""2025Aug"",""4.1"",""8.6"",""5.844923"""
"2025-09-30,""2025Sep"",""3.9"",""10.1"""