TITLE;;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;HICP - Overall index;Gross domestic product at market prices;;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;HICP - Overall index;;;HICP - Overall index;Gross domestic product at market prices;Gross domestic product at market prices;Gross domestic product at market prices;;;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;;HICP - Overall index;Gross domestic product at market prices;
DATE;;Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.AT.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.AT.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.BE.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.BE.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.BG.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.BG.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);HICP - Overall index (ICP.A.HR.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.HR.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.CY.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.CY.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);HICP - Overall index (ICP.A.CZ.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.CZ.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.DK.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.DK.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.EE.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.EE.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);HICP - Overall index (ICP.A.D0.N.000000.4.AVR);Interest rates, Short term nominal (ISN);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.U2.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.I6.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Gross domestic product at market prices (MNA.A.N.I8.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Gross domestic product at market prices (MNA.A.N.I9.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);Interest rates, Short term nominal (ISN);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.FI.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.FI.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.FR.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.FR.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.DE.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.DE.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.GR.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.GR.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.HU.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.HU.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.IE.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.IE.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.IT.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.IT.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.LV.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.LV.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.LT.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.LT.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.LU.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.LU.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.MT.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.MT.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.NL.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.NL.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.PL.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.PL.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.PT.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.PT.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.RO.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.RO.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.SK.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.SK.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.SI.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.SI.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.ES.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.ES.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);Interest rates, Short term nominal (ISN);HICP - Overall index (ICP.A.SE.N.000000.4.AVR);Gross domestic product at market prices (MNA.A.N.SE.W2.S1.S1.B.B1GQ._Z._Z._Z.EUR.LR.N);TIME PERIOD
2000-12-31;2000;4,4;2;;4,4;2,7;;4,6;10,3;;4,5;;6,4;4,9;;3,9;;5,4;5,0;2,8;;5,7;3,9;;1,9;4,5;4,5;2,1;;;;5,1;5,2;4,4;3;;4,4;1,8;;4,4;1,4;;7,7;2,9;;11,4;10;;4,4;5,3;;4,4;2,6;;5,4;2,6;;8,6;1,1;;4,4;3,8;;4,9;3;;4,4;2,3;;18,8;10,1;;4,4;2,8;;50,7;45,7;;8,6;12,2;;10,9;9;;4,4;3,5;;4,1;1,3;;2000
2001-12-31;2001;4,3;2,3;1,3;4,3;2,4;1,1;5,1;7,4;3,8;4,3;3,1;5,9;2;4,0;4,5;2,9;5,2;4,7;2,3;1,0;5,3;5,6;5,9;2,2;4,3;4,3;2,3;2,1;2,2;2,2;4,8;4,9;4,3;2,7;2,6;4,3;1,8;1,9;4,3;1,9;1,6;4,3;3,6;4,7;10,9;9,1;4,1;4,3;4;5,3;4,3;2,3;2,0;6,9;2,5;6,5;5,9;1,5;6,5;4,3;2,4;3,1;4,9;2,5;-0,8;4,3;5,1;2,3;16,1;5,3;1,2;4,3;4,4;1,9;41,3;34,5;5,2;7,8;7,2;2,9;10,9;8,6;2,8;4,3;2,8;3,9;4,1;2,7;1,4;2001
2002-12-31;2002;3,3;1,7;1,5;3,3;1,5;1,7;4,9;5,8;5,9;2,5;5,8;4,4;2,8;3,7;1,4;1,5;3,5;3,5;2,4;0,5;3,9;3,6;6,9;2,1;3,4;3,4;2,3;1,0;0,9;0,9;3,7;3,8;3,3;2;1,7;3,3;1,9;1,1;3,3;1,3;-0,2;3,3;3,9;4,7;9,2;5,2;4,7;3,3;4,7;5,9;3,3;2,6;0,3;4,3;2;7,7;3,7;0,3;6,7;3,3;2,1;3,2;4,0;2,6;2,7;3,3;3,9;0,2;9,0;1,9;1,9;3,3;3,7;0,8;27,3;22,5;5,7;7,8;3,5;4,4;8,0;7,5;3,3;3,3;3,6;2,8;4,3;1,9;2,3;2002
2003-12-31;2003;2,3;1,3;1,1;2,3;1,5;1,0;3,7;2,3;5,2;2,4;5,6;3,9;4;2,6;-0,1;3,3;2,3;2,4;2;0,4;2,9;1,4;7,6;2;2,4;2,4;2,1;0,6;0,7;0,7;2,6;2,6;2,3;1,3;2,0;2,3;2,2;1,0;2,3;1,1;-0,5;2,3;3,4;5,8;8,5;4,7;3,9;2,3;4;3,0;2,3;2,8;0,1;3,8;2,9;8,4;2,8;-1,1;10,6;2,3;2,5;2,6;3,3;1,9;3,7;2,3;2,2;0,1;5,7;0,7;3,5;2,3;3,2;-0,9;17,7;15,3;2,3;6,2;8,4;4,9;6,8;5,6;3,2;2,3;3,1;2,9;3,2;2,3;1,9;2003
2004-12-31;2004;2,1;2;2,6;2,1;1,9;3,6;3,7;6,1;6,5;2,1;4,2;4,7;1,9;5,0;2,6;4,7;2,4;2,2;0,9;2,8;2,5;3;6,8;2;2,1;2,1;2,1;2,2;2,3;2,3;2,4;2,5;2,1;0,1;4,0;2,1;2,3;2,9;2,1;1,8;1,2;2,1;3;5,4;11,4;6,8;5,0;2,1;2,3;6,8;2,1;2,3;1,5;4,2;6,2;8,7;2,7;1,2;6,5;2,1;3,2;4,2;2,9;2,7;0,4;2,1;1,4;2,0;6,2;3,6;5,1;2,1;2,5;1,8;19,1;11,9;10,4;4,7;7,5;5,4;4,7;3,7;4,5;2,1;3,1;3,1;2,3;1;4,2;2004
2005-12-31;2005;2,2;2,1;2,3;2,2;2,5;2,3;3,6;6;7,1;3;4,3;4,3;2;4,9;1,6;6,4;2,0;2,2;1,7;2,4;2,4;4,1;9,5;2,2;2,2;2,2;2,2;1,7;1,7;1,8;2,4;2,4;2,2;0,8;2,8;2,2;1,9;1,9;2,2;1,9;0,9;2,2;3,5;1,2;7,2;3,5;4,3;2,2;2,2;5,7;2,2;2,2;0,8;3,1;6,9;11,6;2,4;2,7;7,7;2,2;3,8;2,5;3,2;2,5;2,9;2,2;1,5;2,0;5,3;2,2;3,3;2,2;2,1;0,8;8,3;9,1;4,7;2,9;2,8;6,5;4,0;2,4;3,9;2,2;3,4;3,6;1,9;0,8;2,8;2005
2006-12-31;2006;3,1;1,7;3,3;3,1;2,3;2,6;3,7;7,4;6,8;3,3;5,1;3,4;2,2;4,7;2,1;6,6;2,3;3,2;1,8;3,8;3,2;4,4;9,8;2,2;3,1;3,1;2,2;3,2;3,3;3,3;3,2;3,2;3,1;1,3;4,0;3,1;1,9;2,7;3,1;1,8;3,9;3,1;3,3;6,4;7,0;4;3,9;3,1;2,7;5,0;3,1;2,2;1,8;4,4;6,6;12,8;3,1;3,8;7,4;3,1;3;6,0;3,5;2,6;2,3;3,1;1,6;3,5;4,2;1,3;6,2;3,1;3;1,6;8,1;6,6;8,0;4,3;4,3;8,9;3,6;2,5;5,9;3,1;3,6;4,0;2,6;1,5;4,7;2006
2007-12-31;2007;4,3;2,2;3,8;4,3;1,8;3,7;4,9;7,6;6,7;2,7;5,0;4,2;2,2;5,1;2,9;5,5;3,1;4,4;1,7;1,0;4,9;6,7;7,6;2,3;4,3;4,3;2,1;3,0;3,0;3,0;4,4;4,4;4,3;1,6;5,3;4,3;1,6;2,5;4,3;2,3;2,9;4,3;3;3,5;7,9;7,9;0,3;4,3;2,9;5,3;4,3;2;1,5;8,7;10,1;10,4;5,1;5,8;11,1;4,3;2,7;8,1;4,3;0,7;5,0;4,3;1,6;3,9;4,7;2,6;6,8;4,3;2,4;2,5;7,2;4,9;7,2;4,3;1,9;10,8;4,3;3,8;7,1;4,3;2,8;3,5;3,9;1,7;3,2;2007
2008-12-31;2008;4,6;3,2;1,5;4,6;4,5;0,4;7,1;12;6,1;5,8;2,0;4,6;4,4;3,6;6,3;2,6;4,0;5,3;3,6;-0,4;6,7;10,6;-5,1;3,7;4,6;4,6;3,3;0,5;0,4;0,4;4,9;4,9;4,6;3,9;0,8;4,6;3,2;0,4;4,6;2,8;0,9;4,6;4,2;0,1;8,7;6;1,0;4,6;3,1;-4,5;4,6;3,5;-1,0;8,0;15,3;-3,4;6,0;11,1;2,6;4,6;4,1;-0,3;4,6;4,7;4,4;4,6;2,2;2,1;6,4;4,2;4,4;4,6;2,7;0,3;12,3;7,9;9,3;4,2;3,9;5,4;4,6;5,5;3,4;4,6;4,1;0,8;4,7;3,3;-0,9;2008
2009-12-31;2009;1,2;0,4;-3,6;1,2;0;-1,9;5,7;2,5;-3,3;2,2;-6,8;1,2;0,2;-2,0;0,6;-4,8;2,2;2,5;1;-5,0;5,9;0,2;-14,6;1;1,3;1,3;0,3;-4,5;-4,5;-4,5;1,6;1,6;1,2;1,6;-8,1;1,2;0,1;-2,8;1,2;0,2;-5,5;1,2;1,3;-4,1;9,3;4;-6,7;1,2;-1,7;-5,1;1,2;0,8;-5,3;13,1;3,3;-16,0;7,1;4,2;-14,8;1,2;0;-3,2;1,2;1,8;-1,4;1,2;1;-3,7;4,4;4;2,6;1,2;-0,9;-3,1;11,3;5,6;-5,5;1,2;0,9;-5,5;1,2;0,8;-7,6;1,2;-0,2;-3,8;0,9;1,9;-4,3;2009
2010-12-31;2010;0,8;1,7;1,8;0,8;2,3;2,7;4,1;3;1,6;1,1;-1,3;0,8;2,6;2,3;1,2;2,7;1,3;1,3;2,2;1,6;1,6;2,7;2,4;2,1;0,8;0,8;1,6;2,1;2,1;2,1;1,1;1,1;0,8;1,7;3,2;0,8;1,7;2,0;0,8;1,1;4,1;0,8;4,7;-5,7;6,2;4,7;1,1;0,8;-1,6;1,7;0,8;1,6;1,5;2,0;-1,2;-3,7;1,8;1,2;0,4;0,8;2,8;3,8;0,8;2;6,2;0,8;0,9;1,3;3,9;2,6;3,2;0,8;1,4;1,7;6,5;6,1;-3,9;0,8;0,7;6,8;0,8;2,1;1,1;0,8;2;0,1;0,9;1,9;5,8;2010
2011-12-31;2011;1,4;3,6;2,9;1,4;3,4;1,9;3,8;3,4;2,1;2,2;-0,1;1,4;3,5;0,4;2,2;1,8;1,2;1,4;2,7;1,3;1,4;5,1;7,6;3,1;1,4;1,4;2,7;1,6;1,8;1,7;1,6;1,7;1,4;3,3;2,4;1,4;2,3;2,4;1,4;2,5;3,8;1,4;3,1;-9,9;6,6;3,9;1,9;1,4;1,2;1,6;1,4;2,9;0,7;1,0;4,2;3,0;1,7;4,1;6,3;1,4;3,7;1,0;1,4;2,5;1,0;1,4;2,5;1,8;4,5;3,9;5,3;1,4;3,6;-1,7;5,6;5,8;4,5;1,4;4,1;2,6;1,4;2,1;0,7;1,4;3;-0,6;2,5;1,4;3,2;2011
2012-12-31;2012;0,6;2,6;0,6;0,6;2,6;0,2;2,3;2,4;0,7;3,4;-2,2;0,6;3,1;-3,4;3,5;-0,8;1,0;0,6;2,4;0,0;0,6;4,2;3,7;2,6;0,6;0,6;2,5;-0,9;-0,9;-1,0;0,9;0,9;0,6;3,2;-1,5;0,6;2,2;0,2;0,6;2,2;0,5;0,6;1;-8,3;8,1;5,7;-1,3;0,6;1,9;-0,4;0,6;3,3;-3,1;0,9;2,3;7,3;1,1;3,2;4,4;0,6;2,9;1,6;0,6;3,2;4,1;0,6;2,8;-1,0;4,9;3,7;1,5;0,6;2,8;-4,1;5,1;3,4;1,9;0,6;3,7;1,6;0,6;2,8;-2,9;0,6;2,4;-2,9;2,0;0,9;-0,4;2012
2013-12-31;2013;0,2;2,1;-0,3;0,2;1,2;0,3;1,1;0,4;-0,5;2,3;-0,1;0,2;0,4;-6,6;1,4;0,0;0,5;0,3;0,5;1,4;0,2;3,2;1,8;1,5;0,2;0,2;1,4;-0,3;-0,2;-0,2;0,4;0,5;0,2;2,2;-1,0;0,2;1;0,8;0,2;1,6;0,4;0,2;-0,9;-2,3;4,2;1,7;2,0;0,2;0,5;2,2;0,2;1,2;-1,8;0,4;0;2,1;0,5;1,2;4,0;0,2;1,7;3,2;0,2;1;6,3;0,2;2,6;0,0;3,0;0,8;0,7;0,2;0,4;-1,0;4,0;3,2;0,3;0,2;1,5;0,7;0,2;1,9;-0,8;0,2;1,5;-1,4;1,2;0,4;1,1;2013
2014-12-31;2014;0,2;1,5;0,8;0,2;0,5;1,8;0,8;-1,6;0,9;0,2;-0,6;0,2;-0,3;-1,8;0,4;2,2;0,4;0,3;0,4;1,3;0,2;0,5;3,3;0,6;0,2;0,2;0,4;0,9;1,4;1,4;0,4;0,4;0,2;1,2;-0,5;0,2;0,6;1,0;0,2;0,8;2,2;0,2;-1,4;0,8;2,5;0;4,3;0,2;0,3;9,4;0,2;0,2;0,0;0,2;0,7;2,1;0,3;0,2;3,8;0,2;0,7;2,6;0,2;0,8;7,6;0,2;0,3;1,6;2,6;0,1;3,9;0,2;-0,2;0,7;2,3;1,4;4,1;0,2;-0,1;2,7;0,2;0,4;2,8;0,2;-0,2;1,5;0,7;0,2;2,3;2014
2015-12-31;2015;0,0;0,8;1,3;0,0;0,6;1,5;0,5;-1,1;3,4;-0,3;2,3;0,0;-1,5;3,4;0,3;5,0;0,3;-0,1;0,2;2,1;0,0;0,1;1,8;0,1;0,0;0,0;0,2;1,6;2,0;2,1;0,1;0,1;0,0;-0,2;0,5;0,0;0,1;1,1;0,0;0,7;1,7;0,0;-1,1;-0,2;1,6;0,1;3,7;0,0;0;24,6;0,0;0,1;0,9;0,0;0,2;3,8;0,0;-0,7;2,8;0,0;0,1;2,3;0,0;1,2;9,6;0,0;0,2;2,1;1,8;-0,7;4,4;0,0;0,5;1,6;1,3;-0,4;3,2;0,0;-0,3;5,2;0,0;-0,8;2,4;0,0;-0,6;4,1;-0,2;0,7;4,4;2015
2016-12-31;2016;-0,3;1;2,1;-0,3;1,8;1,2;0,1;-1,3;3,0;-0,6;3,5;-0,3;-1,2;6,6;0,6;2,6;0,3;-0,1;0;3,1;-0,3;0,8;3,1;0,2;-0,3;-0,3;0,2;;1,8;1,8;-0,2;-0,2;-0,3;0,4;2,6;-0,3;0,3;0,9;-0,3;0,4;2,2;-0,3;0;0,0;1,0;0,4;2,4;-0,3;-0,2;1,2;-0,3;-0,1;1,2;-0,3;0,1;2,6;-0,3;0,7;2,7;-0,3;0;5,0;-0,3;0,9;4,1;-0,3;0,1;2,4;1,7;-0,2;3,0;-0,3;0,6;2,0;0,8;-1,1;2,9;-0,3;-0,5;1,9;-0,3;-0,2;3,0;-0,3;-0,3;2,9;-0,5;1,1;2,1;2016
2017-12-31;2017;-0,3;2,2;2,3;-0,3;2,2;1,5;0,1;1,2;2,7;1,3;3,3;-0,3;0,7;5,8;2,4;5,2;0,4;-0,3;1,1;3,1;-0,3;3,7;5,6;1,7;-0,3;-0,3;1,5;;2,6;2,6;-0,2;-0,2;-0,3;0,8;3,3;-0,3;1,2;2,1;-0,3;1,7;2,8;-0,3;1,1;1,5;0,1;2,4;4,1;-0,3;0,3;10,1;-0,3;1,3;1,6;-0,3;2,9;3,4;-0,3;3,7;4,6;-0,3;2,1;1,3;-0,3;1,3;13,0;-0,3;1,3;2,8;1,7;1,6;5,2;-0,3;1,6;3,3;1,2;1,1;8,2;-0,3;1,4;2,9;-0,3;1,6;5,2;-0,3;2;2,9;-0,5;1,9;1,9;2017
2018-12-31;2018;-0,3;2,1;2,5;-0,3;2,3;1,9;0,0;2,6;2,3;1,6;2,9;-0,3;0,8;6,3;2;2,8;1,3;-0,3;0,7;1,9;-0,3;3,4;3,7;1,9;-0,3;-0,3;1,8;;1,7;1,8;-0,2;-0,2;-0,3;1,2;1,2;-0,3;2,1;1,6;-0,3;1,9;1,1;-0,3;0,8;2,1;0,1;2,9;5,6;-0,3;0,7;7,7;-0,3;1,2;0,8;-0,3;2,6;4,3;-0,3;2,5;4,9;-0,3;2;1,6;-0,3;1,7;7,2;-0,3;1,6;2,3;1,7;1,2;6,2;-0,3;1,2;2,9;2,8;4,1;5,4;-0,3;2,5;4,1;-0,3;1,9;4,4;-0,3;1,7;2,4;-0,4;2;1,8;2018
2019-12-31;2019;-0,4;1,5;1,8;-0,4;1,2;2,4;0,0;2,5;3,8;0,8;3,1;-0,4;0,5;5,9;2,6;3,6;2,1;-0,4;0,7;1,7;-0,4;2,3;3,7;1,5;-0,4;-0,4;1,2;;1,6;1,6;-0,2;-0,2;-0,4;1,1;1,3;-0,4;1,3;2,0;-0,4;1,4;1,0;-0,4;0,5;2,3;0,2;3,4;5,1;-0,4;0,9;5,0;-0,4;0,6;0,4;-0,4;2,7;0,7;-0,4;2,2;4,7;-0,4;1,6;2,7;-0,4;1,5;4,1;-0,4;2,7;2,3;1,7;2,1;4,6;-0,4;0,3;2,7;3,1;3,9;4,0;-0,4;2,8;2,3;-0,4;1,7;3,5;-0,4;0,8;2,0;0,0;1,7;2,6;2019
2020-12-31;2020;-0,4;1,4;-6,3;-0,4;0,4;-4,8;0,0;1,2;-3,1;0;-8,3;-0,4;-1,1;-3,2;3,3;-5,3;0,9;-0,2;0,3;-1,8;-0,4;-0,6;-2,9;0,7;-0,4;-0,4;0,3;;-6,0;-6,0;-0,3;-0,3;-0,4;0,4;-2,5;-0,4;0,5;-7,4;-0,4;0,4;-4,1;-0,4;-1,3;-9,2;0,7;3,4;-4,3;-0,4;-0,5;7,2;-0,4;-0,1;-8,9;-0,4;0,1;-3,5;-0,4;1,1;0,0;-0,4;0;-0,5;-0,4;0,8;-3,5;-0,4;1,1;-3,9;0,7;3,7;-2,0;-0,4;-0,1;-8,2;2,4;2,3;-3,6;-0,4;2;-2,6;-0,4;-0,3;-4,1;-0,4;-0,3;-10,9;0,1;0,7;-1,9;2020
2021-12-31;2021;-0,5;2,8;4,9;-0,5;3,2;6,3;0,0;2,8;7,8;2,7;12,6;-0,5;2,3;11,4;3,3;4,0;1,1;-0,2;1,9;6,5;-0,5;4,5;8,3;2,9;-0,5;-0,5;2,6;;6,0;6,4;-0,4;-0,4;-0,5;2,1;2,7;-0,5;2,1;6,9;-0,5;3,2;3,9;-0,5;0,6;8,7;1,4;5,2;7,2;-0,5;2,4;16,3;-0,5;1,9;8,9;-0,5;3,2;6,9;-0,5;4,6;6,4;-0,5;3,5;6,9;-0,5;0,7;13,4;-0,5;2,8;6,3;0,5;5,2;6,9;-0,5;0,9;5,6;1,8;4,1;5,6;-0,5;2,8;5,7;-0,5;2;8,4;-0,5;3;6,7;0,0;2,7;5,2;2021
2022-12-31;2022;0,3;8,6;5,3;0,3;10,3;4,0;-;13;4,1;10,7;7,3;0,3;8,1;8,3;14,8;2,8;6,3;0,6;8,5;0,4;0,3;19,4;-1,2;9,2;0,3;0,3;8,4;;3,4;3,6;-;-;0,3;7,2;0,8;0,3;5,9;2,7;0,3;8,7;1,8;0,3;9,3;5,5;10,3;15,3;4,2;0,3;8,1;7,5;0,3;8,7;4,8;0,3;17,2;1,9;0,3;18,9;2,5;0,3;8,2;-1,1;0,3;6,1;2,5;0,3;11,6;5,0;6,1;13,2;5,3;0,3;8,1;7,0;6,2;12;4,2;0,3;12,1;0,5;0,3;9,3;2,7;0,3;8,3;6,4;1,0;8,1;1,3;2022
2023-12-31;2023;3,4;7,7;-0,8;3,4;2,3;1,7;-;8,6;1,7;8,4;3,8;3,4;3,9;3,6;12;0,0;7,2;3,5;3,4;0,6;3,4;9,1;-2,7;6,4;3,4;3,4;5,4;;0,4;0,4;-;-;3,4;4,3;-0,9;3,4;5,7;1,4;3,4;6;-0,9;3,4;4,2;2,1;16,0;17;-0,8;3,4;5,2;-2,5;3,4;5,9;1,0;3,4;9,1;-0,9;3,4;8,7;0,7;3,4;2,9;0,1;3,4;5,6;10,6;3,4;4,1;-0,6;8,0;10,9;0,2;3,4;5,3;3,1;7,5;9,7;2,3;3,4;11;2,1;3,4;7,2;2,4;3,4;3,4;2,5;3,7;5,9;-0,2;2023
2024-12-31;2024;3,6;2,9;-0,7;3,6;4,3;1,1;-;2,6;3,4;4;3,8;3,6;2,3;3,9;2,7;1,2;5,0;3,5;1,3;3,5;3,6;3,7;-0,1;2,6;3,6;3,6;2,4;;;0,9;-;-;3,6;1;0,4;3,6;2,3;1,2;3,6;2,5;-0,5;3,6;3;2,1;7,3;3,7;0,6;3,6;1,3;2,6;3,6;1,1;0,7;3,6;1,3;0,0;3,6;0,9;3,0;3,6;2,3;0,4;3,6;2,4;6,8;3,6;3,2;1,1;5,9;3,7;3,0;3,6;2,7;2,1;5,9;5,8;0,9;3,6;3,2;1,9;3,6;2;1,7;3,6;2,9;3,5;3,5;2;0,8;2024